Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Zambia,ZMB,Access to electricity (% of population),EG.ELC.ACCS.ZS,25.0330238342285,22,26.440128326416,27.2116241455078,28.0893135070801,27.9,31.1,35.2165069580078,40.3,..
Zambia,ZMB,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,5.13870189967879,3.95945521041918,5.00800918600954,5.0055619749644,5.14797170711892,4.17972583581667,4.69757281750618,9.18274198373201,13.9977011531986,..
Zambia,ZMB,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,56.3322448730469,49.8,58.7886390686035,60.0337142944336,61.2873153686523,61.5,67.7,70.5281524658203,75.2,..
Zimbabwe,ZWE,Access to electricity (% of population),EG.ELC.ACCS.ZS,43.3690818728747,40.1431770324707,36.9,44,38.3445472717285,32.3,33.7,39.8923454284668,40.4213676452637,..
Zimbabwe,ZWE,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,19.5748878156635,17.7679900702739,14.0800489721951,23.8310910201563,15.5699238449729,7.69180873509843,10.9493127293851,18.1287168539773,18.9346113144883,..
Zimbabwe,ZWE,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,90.8619412200543,85.1712493896484,83.2,85.2579879760742,85.3152084350586,83.4,81.2,85.516716003418,85.5870819091797,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 06/28/2019,,,,,,,,,,,,,
